"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 18 18:06:50 UTC 2026","Thu Jun 18 18:06:51 UTC 2026","832","tests.api","test_movie_api","TestNegativeMovieAPI","","","Обновление фильма без админских прав","Проверка обновления информации о фильме без админских прав"
"passed","Thu Jun 18 18:07:15 UTC 2026","Thu Jun 18 18:07:15 UTC 2026","197","tests.api","test_user_api","TestNegativeUserApi","","","Создание пользователя без прав","Проверка создания пользователя без админских прав"
"passed","Thu Jun 18 18:07:46 UTC 2026","Thu Jun 18 18:07:46 UTC 2026","195","tests.api","test_user_api","TestNegativeUserApi","","","Невалидные параметры пагинации","Проверка получения списка пользователей с некорректными параметрами page и pageSize"
"passed","Thu Jun 18 18:06:14 UTC 2026","Thu Jun 18 18:06:15 UTC 2026","186","tests.api","test_auth_api","TestNegativeAuthAPI","","","Логин с невалидным форматом email","Проверка авторизации с невалидным email"
"skipped","Thu Jun 18 18:06:08 UTC 2026","Thu Jun 18 18:06:08 UTC 2026","0","RestfulBookerAPI","test_create_booking","TestBookings","","","test_partial_update_booking","Частичное обновление бронирования"
"passed","Thu Jun 18 18:06:14 UTC 2026","Thu Jun 18 18:06:14 UTC 2026","188","tests.api","test_auth_api","TestNegativeAuthAPI","","","Логин с несуществующим email","Проверка авторизации с несуществующим email"
"passed","Thu Jun 18 18:06:27 UTC 2026","Thu Jun 18 18:06:27 UTC 2026","210","tests.api","test_movie_api","TestMovieAPI","","","Обновление информации о фильме","Проверка обновления информации о фильме"
"passed","Thu Jun 18 18:06:29 UTC 2026","Thu Jun 18 18:06:29 UTC 2026","205","tests.api","test_movie_api","TestMovieAPI","","","Получение фильмов с фильтрами","Проверка получения фильмов с параметрами minPrice, maxPrice, locations и genreId"
"passed","Thu Jun 18 18:06:14 UTC 2026","Thu Jun 18 18:06:14 UTC 2026","367","tests.api","test_auth_api","TestAuthAPI","","","Выход пользователя из системы","Проверка логаута пользователя и последующего ограничения доступа к API"
"passed","Thu Jun 18 18:06:13 UTC 2026","Thu Jun 18 18:06:13 UTC 2026","1","tests.api","test_auth_api","TestAuthAPI","","","Регистрация и вход пользователя","Проверка успешной регистрации и авторизации пользователя"
"passed","Thu Jun 18 18:06:29 UTC 2026","Thu Jun 18 18:06:29 UTC 2026","210","tests.api","test_movie_api","TestMovieAPI","","","Получение фильмов с фильтрами","Проверка получения фильмов с параметрами minPrice, maxPrice, locations и genreId"
"passed","Thu Jun 18 18:07:24 UTC 2026","Thu Jun 18 18:07:24 UTC 2026","601","tests.api","test_user_api","TestNegativeUserApi","","","Обновление пользователя с невалидными ролями","Проверка обновления пользователя с некорректными ролями"
"passed","Thu Jun 18 18:06:35 UTC 2026","Thu Jun 18 18:06:37 UTC 2026","2079","tests.api","test_movie_api","TestMovieAPI","","","Удаление фильма разными ролями","Проверка удаления фильма пользователями с ролями USER, ADMIN и SUPER_ADMIN"
"passed","Thu Jun 18 18:06:16 UTC 2026","Thu Jun 18 18:06:16 UTC 2026","185","tests.api","test_auth_api","TestNegativeAuthAPI","","","Логин с пустым телом запроса","Проверка авторизации с пустым телом запроса"
"passed","Thu Jun 18 18:07:27 UTC 2026","Thu Jun 18 18:07:27 UTC 2026","589","tests.api","test_user_api","TestNegativeUserApi","","","Удаление пользователя без прав","Проверка удаления пользователя без админских прав"
"passed","Thu Jun 18 18:06:29 UTC 2026","Thu Jun 18 18:06:29 UTC 2026","211","tests.api","test_movie_api","TestMovieAPI","","","Получение фильмов с фильтрами","Проверка получения фильмов с параметрами minPrice, maxPrice, locations и genreId"
"passed","Thu Jun 18 18:07:20 UTC 2026","Thu Jun 18 18:07:21 UTC 2026","568","tests.api","test_user_api","TestNegativeUserApi","","","Обновление пользователя без прав","Проверка обновления пользователя без админских прав"
"passed","Thu Jun 18 18:07:30 UTC 2026","Thu Jun 18 18:07:31 UTC 2026","828","tests.api","test_user_api","TestNegativeUserApi","","","Повторное удаление пользователя","Проверка повторного удаления уже удалённого пользователя"
"passed","Thu Jun 18 18:06:47 UTC 2026","Thu Jun 18 18:06:47 UTC 2026","193","tests.api","test_movie_api","TestNegativeMovieAPI","","","Превышение лимита pageSize","Проверка получения списка фильмов с pageSize больше максимального (20)"
"passed","Thu Jun 18 18:06:45 UTC 2026","Thu Jun 18 18:06:46 UTC 2026","852","tests.api","test_movie_api","TestNegativeMovieAPI","","","Создание фильма без админских прав","Проверка создания фильма пользователем без админских прав"
"passed","Thu Jun 18 18:07:42 UTC 2026","Thu Jun 18 18:07:42 UTC 2026","192","tests.api","test_user_api","TestNegativeUserApi","","","Получение списка пользователей с невалидной пагинацией","Проверка получения списка пользователей с page: -1"
"skipped","Thu Jun 18 18:06:08 UTC 2026","Thu Jun 18 18:06:08 UTC 2026","0","RestfulBookerAPI","test_create_booking","TestNegativeBookings","","","test_negative_fields_create_booking","Создание с некорректным телом"
"passed","Thu Jun 18 18:07:10 UTC 2026","Thu Jun 18 18:07:11 UTC 2026","799","tests.api","test_user_api","TestUserApi","","","Удаление пользователя","Проверка удаления пользователя"
"passed","Thu Jun 18 18:06:18 UTC 2026","Thu Jun 18 18:06:18 UTC 2026","0","tests.api","test_movie_api","TestMovieAPI","","","Создание нового фильма","Проверка создания нового фильма"
"passed","Thu Jun 18 18:07:37 UTC 2026","Thu Jun 18 18:07:38 UTC 2026","591","tests.api","test_user_api","TestNegativeUserApi","","","Получение пользователя без прав","Проверка получения информации о пользователе пользователем с ролью USER"
"passed","Thu Jun 18 18:07:17 UTC 2026","Thu Jun 18 18:07:18 UTC 2026","875","tests.api","test_user_api","TestNegativeUserApi","","","Создание пользователя с дублирующимся email","Проверка создания пользователя с уже существующим email"
